AirTemp_mean,AirTemp_min,AirTemp_max,AirTemp_std,TrackTemp_mean,TrackTemp_min,TrackTemp_max,TrackTemp_std,WindSpeed_mean,WindSpeed_min,WindSpeed_max,WindSpeed_std,Humidity_mean,Humidity_min,Humidity_max,Humidity_std,Pressure_mean,Pressure_min,Pressure_max,Pressure_std,Rainfall_any,Rainfall_mean,race_id,session
27.43163265306122,26.4,28.6,0.4067971299089596,52.16938775510204,47.9,54.1,1.3984828423928106,1.4612244897959183,0.5,3.1,0.5300520598943,38.73979591836735,36.1,40.7,0.8590020337599831,1008.3040816326528,1008.1,1008.4,0.0772175496143031,False,0.0,10,Race
27.86632653061224,26.2,29.3,0.6959298278334187,44.67346938775511,38.0,50.0,3.343328516795527,1.3704081632653062,0.0,3.0,0.5511392481583117,50.207142857142856,46.5,57.1,2.561501251179436,985.0010204081632,984.6,985.4,0.2317548019761422,False,0.0,12,FP1
29.48367346938776,27.0,31.5,1.24027714541275,44.509183673469394,37.4,50.6,4.669424272657306,1.433673469387755,0.3,2.9,0.5830852668015504,43.49489795918368,37.5,52.0,3.475076872218921,983.1224489795918,982.8,983.3,0.1256165103772609,False,0.0,12,FP2
28.449253731343283,27.1,29.9,0.7443470057358916,55.346268656716425,52.0,59.0,1.9419084925394017,1.2014925373134329,0.0,2.6,0.513895561053739,52.05074626865672,47.3,57.3,2.584884566576184,982.4014925373134,982.2,982.6,0.1186956093153384,False,0.0,12,FP3
23.654411764705884,22.1,25.9,1.2701432312614305,30.3485294117647,27.6,33.1,1.7766724428749638,1.2691176470588237,0.0,2.6,0.6261127057335191,77.96764705882352,66.6,87.9,6.934242120377761,982.5338235294116,982.0,982.8,0.2360181463537335,True,0.8676470588235294,12,Qualifying
33.75887850467289,32.3,34.9,0.5987334542603853,51.08971962616822,46.6,57.0,2.0904966720239604,1.1429906542056074,0.0,3.2,0.544459598711248,33.00654205607477,27.7,37.9,3.055408783694704,983.5271028037382,983.2,984.0,0.170221882646422,False,0.0,12,Race
18.486238532110093,17.5,19.6,0.5822160554022842,22.28532110091744,20.7,23.9,0.9354960743898272,1.091743119266055,0.0,2.2,0.4132366464798152,90.48256880733943,86.9,93.3,2.018839235463695,994.0431192660548,993.8,994.2,0.0916585576989958,True,0.5871559633027523,14,FP1
22.346788990825686,21.6,22.9,0.3433411022150835,27.993577981651377,25.6,29.5,1.179632336739322,1.5596330275229358,0.6,2.8,0.5506089669217512,61.9440366972477,56.6,72.3,4.235682445181487,992.654128440367,992.2,993.1,0.2466561972597115,False,0.0,14,FP2
18.78846153846154,17.7,19.7,0.6913154727887136,28.584615384615383,26.6,31.1,1.1309204299954172,1.4256410256410257,0.4,3.0,0.5869657609510154,76.56794871794872,71.8,86.1,3.076914189963857,993.9384615384612,993.8,994.1,0.0668993608005824,False,0.0,14,FP3
20.14936708860759,19.5,21.4,0.4156778269598111,29.64430379746836,27.9,34.1,1.9395840708931176,1.2949367088607595,0.3,2.3,0.4725540897481974,66.71392405063291,58.9,72.3,3.7712044657327817,993.9,993.7,994.1,0.1000000000000052,True,0.1645569620253164,14,Qualifying
22.189898989898992,21.1,23.0,0.4632394694101285,30.822222222222223,28.4,34.4,1.6704243354062644,2.1242424242424245,0.0,4.0,1.0130869081613585,63.8070707070707,51.7,71.0,4.528396853896317,995.219191919192,995.0,995.5,0.1375268194079922,True,0.2323232323232323,14,Race
22.44954128440367,21.6,23.2,0.3420049418126307,26.07889908256881,24.9,29.8,0.8507157546895017,0.806422018348624,0.0,1.5,0.309801378830886,75.21651376146788,70.9,81.0,2.769259620316643,1020.2963302752293,1019.4,1021.0,0.4409431401793381,True,0.073394495412844,17,FP1
23.995412844036696,23.6,24.7,0.2105483674092215,30.06788990825688,28.2,33.0,1.1365054246945665,1.191743119266055,0.0,2.4,0.4301439122586103,71.10733944954127,67.6,75.3,1.9398217950806884,1017.4733944954128,1017.3,1017.7,0.0929378544202399,False,0.0,17,FP2
25.824,25.3,26.5,0.3352449689244999,27.586666666666677,25.8,29.9,1.080457027089642,5.919999999999999,4.0,8.0,0.8731737698948775,90.24933333333334,87.6,92.8,1.4988620308044995,1009.3866666666668,1008.4,1010.4,0.630815288280118,True,0.2,17,FP3
26.614634146341466,26.3,27.0,0.1750639750572417,28.00609756097561,27.3,29.1,0.5913674383616938,4.140243902439025,2.6,6.3,0.7617166700658375,85.0219512195122,82.9,87.1,1.0375689047764427,1007.4012195121952,1007.0,1007.7,0.1835815844062118,True,0.3170731707317073,17,Qualifying
28.26481481481482,27.7,29.2,0.4111335628569407,37.17037037037037,34.4,40.1,1.7076112877765586,1.7916666666666667,0.6,3.1,0.6025064470124687,50.51574074074074,47.4,52.2,1.1365764330792811,1008.1925925925926,1008.0,1008.3,0.0693140000203475,False,0.0,17,Race
19.442592592592597,17.8,21.0,0.8696549647427,28.41851851851852,22.8,34.6,3.5018058932031835,1.1574074074074074,0.0,2.5,0.596125136412125,58.66944444444445,49.7,65.5,4.188713324475876,783.0398148148147,782.9,783.2,0.0853139499662698,True,0.0092592592592592,19,FP1
24.51481481481481,23.0,25.8,0.6182300353435604,47.54444444444444,44.0,49.4,1.1219420190370786,1.757407407407407,0.4,3.5,0.6968827391277174,34.58518518518518,30.7,39.9,2.1434017340254554,780.0833333333335,779.3,781.1,0.5178135196395518,False,0.0,19,FP2
15.83076923076923,15.0,16.7,0.5454195792988346,19.77435897435897,17.1,21.8,1.457754535252175,0.9243589743589744,0.0,1.8,0.4864891177320019,83.17051282051283,76.6,88.8,3.525716615906283,784.2666666666668,784.1,784.4,0.1089103845437451,True,0.0384615384615384,19,FP3
19.147435897435894,18.5,20.1,0.5184202675046315,27.665384615384617,25.2,30.8,1.972856517125064,0.9910256410256412,0.0,2.4,0.4707512364367475,61.23589743589741,57.2,64.2,2.072577563223571,783.4756410256408,783.0,783.9,0.2396891371148834,True,0.0512820512820512,19,Qualifying
20.1231884057971,18.4,21.7,1.0657432795785218,34.47028985507246,25.2,38.6,2.116166807972945,1.5594202898550724,0.4,3.1,0.5953147583280017,50.70942028985507,44.8,56.5,3.612405383423053,784.1927536231884,783.3,785.1,0.6117627612740707,False,0.0,19,Race
21.703000000000003,21.0,23.0,0.378848601193488,34.628,32.4,38.2,1.546392347669017,1.0000000000000002,0.3,2.1,0.378727267878012,61.681,0.0,74.2,25.055686243472024,1018.143,1017.9,1018.4,0.0997522182736024,False,0.0,6,FP1
22.677000000000007,21.1,23.9,0.698028247525438,38.054,34.2,42.1,1.7987885934818484,1.154,0.0,2.4,0.4300387579432036,68.113,64.1,73.9,2.543347630922122,1017.07,1016.4,1017.5,0.2679891449633292,False,0.0,6,FP2
24.700000000000003,23.4,25.7,0.7946512368550711,41.89130434782607,40.0,44.2,1.20924613492612,0.915942028985507,0.0,2.1,0.4139562311353976,58.9840579710145,52.8,64.9,3.8725893142172896,1018.6927536231882,1018.3,1018.9,0.162080989722188,False,0.0,6,FP3
26.6089552238806,25.6,27.5,0.4440622885885943,47.45373134328358,45.9,49.7,0.893635468730069,1.12089552238806,0.3,2.0,0.4013376548013722,49.47462686567165,43.5,53.9,2.323877590500613,1017.544776119403,1017.1,1018.0,0.2542270412681932,False,0.0,6,Qualifying
26.640707964601766,25.3,27.6,0.6577338215610357,34.60973451327434,33.2,37.0,0.9744929635612264,1.382300884955752,0.5,2.4,0.4324411785961628,50.89292035398231,43.3,59.3,5.0193859330983495,1015.2106194690268,1014.9,1015.8,0.2122846942275594,True,0.1238938053097345,6,Race
22.18796296296297,21.5,23.4,0.4552328340474541,28.37407407407407,25.4,32.7,2.4192904795349186,1.3009259259259265,0.0,2.8,0.5933424048684052,60.45833333333332,56.4,64.8,2.564572617470672,1021.5185185185184,1021.2,1021.9,0.1934188946632097,False,0.0,16,FP1
21.65045871559632,21.3,22.2,0.2339768321907934,28.103669724770647,26.8,29.5,0.7209724150351318,1.2311926605504586,0.0,2.4,0.4241979900476292,59.79999999999999,58.2,61.0,0.6631853547951841,1019.3247706422018,1018.7,1020.0,0.3162734293188436,False,0.0,16,FP2
23.50875,23.0,24.2,0.3428081169740458,33.39375,30.0,36.8,2.1779297887115097,1.63,0.5,2.4,0.4447727338879111,61.06875,58.3,63.3,1.3614580558998808,1016.5475,1016.2,1016.8,0.1799964837912639,False,0.0,16,FP3
23.537179487179493,22.8,24.4,0.3019886358741601,36.6448717948718,33.6,38.2,0.9785554468555996,1.6833333333333331,0.7,2.4,0.3962213295512269,60.7525641025641,57.9,63.7,1.135807323034271,1015.6410256410254,1015.3,1016.1,0.2097839936919066,False,0.0,16,Qualifying
24.778181818181817,24.1,26.0,0.4820411148062333,29.945454545454545,25.5,32.3,1.521807011576611,1.997272727272727,0.6,4.7,0.9107370833721392,61.30818181818182,50.4,67.5,5.315342719290977,1016.5336363636364,1016.3,1016.7,0.0997954538569432,True,0.0181818181818181,16,Race
31.587155963302752,31.1,32.4,0.3300114805610139,41.80458715596331,38.9,46.3,1.937848430849176,2.9064220183486245,2.0,3.9,0.4030612556510481,60.39266055045872,55.1,63.0,2.229711259417633,1006.9045871559632,1006.7,1007.1,0.0936752873661709,False,0.0,15,FP1
29.98165137614679,29.8,30.1,0.0795416704379015,34.79724770642202,34.0,35.6,0.4579460415401397,1.8027522935779807,1.0,2.6,0.3169468688960724,68.86972477064221,67.4,70.9,0.6970180649069719,1008.7963302752293,1008.1,1009.5,0.4348108583060525,False,0.0,15,FP2
29.93552631578948,29.7,30.3,0.1638730788290508,36.18815789473684,34.8,37.3,0.7218434004248032,2.4473684210526314,1.5,3.5,0.4547449641899736,66.89473684210525,65.1,68.9,0.936076170240023,1006.5473684210529,1006.3,1006.8,0.1237994983409833,False,0.0,15,FP3
29.53670886075949,29.2,29.8,0.136979518579326,33.2759493670886,32.7,33.9,0.3405181533898824,1.3151898734177216,0.8,2.0,0.2626729503974411,70.66962025316455,69.7,71.9,0.4563945746716085,1007.8240506329112,1007.4,1008.2,0.2466260482184584,False,0.0,15,Qualifying
29.86541353383459,29.6,30.3,0.151779900844269,33.12406015037594,32.2,34.2,0.5940551928163732,1.978947368421053,0.4,3.5,0.4666210959750227,66.03609022556391,63.1,69.6,1.9353309303526085,1007.8112781954889,1007.1,1008.3,0.2880588469283455,False,0.0,15,Race
21.235051546391755,19.5,22.4,0.7701516675728826,35.30515463917525,31.6,38.2,1.965874017560882,2.268041237113402,0.9,3.3,0.5420920877628821,54.502061855670114,49.7,64.4,4.351196659671224,1003.261855670103,1002.9,1003.6,0.1752636698003531,False,0.0,5,FP1
24.157731958762884,23.6,24.9,0.2878928661941769,43.20618556701031,41.9,44.3,0.5463542869538524,2.631958762886598,1.2,4.3,0.6982935139431844,49.88556701030928,47.6,52.6,1.0830117815150226,1001.1082474226804,1000.7,1001.6,0.2481893191584361,False,0.0,5,FP2
21.15230769230769,20.7,21.5,0.1937360416808234,32.43230769230769,30.7,36.2,1.266035605283735,1.5769230769230769,0.6,2.5,0.4432723594082814,60.93538461538461,58.8,64.7,1.5147638810668205,1000.2015384615386,999.9,1000.4,0.1484211782524396,False,0.0,5,FP3
18.695522388059707,18.2,19.2,0.2389578610124916,27.102985074626865,26.2,28.1,0.55212266677596,1.773134328358209,0.6,3.0,0.5881615139831758,77.28955223880598,75.3,79.7,1.1969828646602956,999.4567164179105,999.2,999.7,0.1281853305522659,True,0.582089552238806,5,Qualifying
16.050476190476193,14.9,17.1,0.4674241628171867,32.33904761904761,28.8,36.7,2.3524330791632293,1.9523809523809523,0.6,3.2,0.5717878906914626,52.28666666666667,49.1,55.7,1.5184168543551348,1001.5419047619048,1001.3,1001.8,0.1191160975210668,True,0.7904761904761904,5,Race
16.526851851851852,16.0,17.2,0.3146297279302659,17.812037037037037,17.4,18.6,0.3745945078940827,1.3722222222222225,0.3,2.5,0.5087704315552567,93.75648148148149,91.3,95.2,1.013485993720162,1003.874074074074,1003.7,1004.1,0.1008101485493236,True,0.7129629629629629,18,FP1
17.49816513761468,17.1,17.9,0.2388171667693319,18.88256880733945,18.0,19.6,0.4255375765053055,1.5504587155963303,0.3,2.7,0.535347559865449,94.04128440366974,92.7,95.0,0.5460652194758147,1001.7954128440368,1001.3,1002.4,0.271956328568237,True,0.5504587155963303,18,FP2
18.601282051282052,18.4,19.0,0.1724488177361469,20.674358974358977,20.2,21.8,0.4426707308568932,1.8384615384615388,0.6,3.0,0.5382103024565116,80.8076923076923,78.9,81.8,0.7110937671322569,1003.3115384615384,1002.9,1003.8,0.2553229527281339,False,0.0,18,FP3
19.396202531645567,19.0,19.7,0.1750040570772819,21.57468354430379,21.1,22.0,0.2227268963703393,1.7177215189873416,0.8,2.8,0.3808760124222694,74.25822784810127,73.2,76.0,0.8935104486119029,1002.7911392405064,1002.5,1002.9,0.0819472522930875,False,0.0,18,Qualifying
21.93358778625954,20.0,23.4,0.9195827387397713,30.486259541984733,27.2,32.4,1.519299603753632,2.090839694656488,0.4,5.0,0.9177271575163192,37.555725190839695,33.4,43.1,2.4526644947687,1005.9,1004.8,1007.0,0.619180599974366,False,0.0,18,Race
26.36320754716981,25.8,27.3,0.391413913590232,36.67735849056604,34.9,37.9,0.8586016337619283,1.6509433962264153,0.6,3.1,0.4656271312294068,54.90660377358491,48.6,58.9,2.683078149401382,1017.1122641509434,1016.3,1018.0,0.4939062625908016,False,0.0,42,FP1
25.34910714285714,24.7,26.1,0.3385170456842463,28.960714285714285,27.4,31.1,1.0155863830397205,1.1267857142857145,0.0,2.4,0.4108839389969037,58.68482142857143,54.2,63.1,2.2120558218128124,1017.1723214285712,1016.7,1017.6,0.2475864837265332,False,0.0,42,FP2
27.24878048780488,26.3,28.0,0.4058960222139924,38.88536585365853,36.7,40.7,0.914508834133668,1.7512195121951222,0.8,3.2,0.4838742573215943,54.67317073170732,53.1,57.6,0.9850799028176652,1016.4536585365852,1016.1,1016.8,0.1932152397634395,True,0.073170731707317,42,FP3
25.946835443037976,25.3,26.6,0.453712730485501,30.37721518987341,28.2,33.2,1.7395069568988917,1.5354430379746835,0.9,2.3,0.2641085512472749,64.22025316455696,60.4,67.3,2.163471791241168,1016.5670886075948,1016.2,1016.9,0.1926345809859368,False,0.0,42,Qualifying
26.018045112781955,24.9,27.6,0.7432356152443185,29.566165413533835,27.1,33.1,1.7388121693586875,1.2646616541353384,0.7,2.0,0.2588422617599388,64.47142857142858,54.2,71.8,4.845547337951515,1015.3834586466164,1014.9,1016.1,0.356153791076482,False,0.0,42,Race
20.90833333333333,20.0,21.8,0.38210557820738,37.529629629629625,31.6,43.1,3.4659157266385754,1.5370370370370368,0.0,3.7,0.6877557424204179,52.56574074074075,46.1,57.2,3.095283177812337,1019.448148148148,1019.0,1019.9,0.1997575546775213,False,0.0,22,FP1
21.93240740740741,21.5,22.3,0.1465036146431071,41.92962962962962,38.0,45.4,2.268280227098625,1.5990740740740743,0.6,3.2,0.5011193769709671,55.525000000000006,52.8,57.7,1.1441133366510523,1017.6787037037036,1017.5,1017.9,0.098636428528614,False,0.0,22,FP2
22.96410256410256,22.0,23.7,0.4617792689587671,44.68974358974359,42.5,46.2,0.959516889206574,0.8846153846153845,0.3,1.9,0.2998167938760434,60.52820512820512,57.7,63.1,1.3008386341822535,1018.15641025641,1017.7,1018.7,0.2675476622617976,False,0.0,22,FP3
23.16923076923077,22.8,23.8,0.2059552922786457,37.77051282051283,34.3,40.4,1.7397647978337625,1.6269230769230771,0.3,3.0,0.5080323839056946,69.10256410256409,65.4,71.3,1.320564062773723,1016.6807692307692,1016.5,1016.8,0.0912506072674043,False,0.0,22,Qualifying
23.47786885245901,22.8,24.1,0.2873395477758458,41.31311475409837,37.1,45.0,2.444793787706565,1.166393442622951,0.0,2.4,0.3978476505076996,70.4532786885246,68.3,72.4,0.9236278118993426,1015.3344262295084,1015.1,1015.5,0.0985602905665995,False,0.0,22,Race
27.573214285714283,25.3,29.9,1.085861815147711,47.26339285714285,43.1,50.3,1.89926470057004,1.5625,0.3,3.4,0.6872225074710335,31.40089285714286,25.7,38.3,3.477533959412537,941.6383928571428,941.3,942.0,0.1720284575841725,True,0.0625,30,FP1
30.66818181818181,29.7,31.8,0.4227328777193948,50.02272727272727,47.4,52.1,1.3606972774650317,2.368181818181818,0.6,4.5,1.002925246071547,20.80272727272727,19.3,22.5,0.7771341247643342,940.6236363636366,940.4,940.8,0.0877101907684555,False,0.0,30,FP2
25.996296296296293,24.4,27.8,0.8320823944244411,48.806172839506175,46.1,51.3,1.332980277330871,1.571604938271605,0.4,3.6,0.804710284497041,34.635802469135804,32.0,38.3,1.4349484870523497,943.4407407407408,943.1,943.7,0.155545634604276,False,0.0,30,FP3
29.65128205128205,28.4,31.1,0.6797141472790764,50.98205128205128,49.6,52.6,0.831794116282059,1.455128205128205,0.3,3.6,0.6665763342063754,27.096153846153847,23.7,31.0,1.5630009686407835,941.8884615384612,941.7,942.2,0.1237726961800566,False,0.0,30,Qualifying
34.44406779661016,33.2,35.3,0.6209370328649578,50.74406779661018,49.0,51.9,0.7389692952321892,1.225423728813559,0.5,2.3,0.4204569026113122,17.965254237288136,15.5,21.5,1.506531484668718,940.8889830508476,940.6,941.3,0.1911655202188047,False,0.0,30,Race
16.44222222222222,15.7,17.2,0.4008450669233285,40.317777777777785,39.4,41.0,0.445833687340556,1.8644444444444448,0.6,3.0,0.6249201969253774,68.8,66.6,72.0,1.567424059346475,1026.668888888889,1026.5,1026.8,0.090005611497354,False,0.0,25,FP1
17.505454545454544,16.7,18.4,0.4567207332606637,31.670000000000005,26.8,36.4,3.051922239802017,0.9854545454545456,0.0,2.4,0.4781148692418574,55.59181818181818,52.4,59.7,1.9127352919089704,1025.7436363636368,1025.5,1025.9,0.0893680902016582,False,0.0,25,FP2
17.115384615384617,16.5,17.6,0.2396300845523728,43.5897435897436,42.5,44.3,0.4456396959369061,1.3538461538461537,0.4,2.3,0.5278459800182045,67.08974358974359,64.9,70.4,1.3134261475576938,1024.7628205128203,1024.3,1025.1,0.2279832383670984,False,0.0,25,FP3
15.898484848484848,14.6,17.0,0.802760965485748,31.92575757575757,26.3,38.1,3.83610054099592,1.062121212121212,0.4,2.5,0.4822862700348915,72.20000000000002,66.6,79.3,4.186875167009656,1023.3598484848484,1022.9,1023.7,0.2085426891640951,False,0.0,25,Qualifying
19.76356589147287,18.5,21.0,0.6336819470976898,39.65426356589147,34.2,43.6,2.755846278593984,1.2496124031007751,0.3,2.9,0.4745267430239957,51.40852713178294,45.8,57.5,3.02502662714913,1013.7751937984495,1013.5,1014.0,0.1317140651609966,False,0.0,25,Race
28.435779816513765,27.9,29.4,0.2733614266659707,47.74128440366973,44.2,50.6,1.992077410420176,2.144954128440367,0.6,4.2,0.8361603424264314,18.788990825688074,13.5,21.4,2.28786409567645,1014.9449541284404,1014.5,1015.5,0.2565751057942918,False,0.0,23,FP1
24.16605504587156,23.5,25.1,0.4593111153081312,29.52110091743119,27.5,32.1,1.2820753859570535,1.0605504587155965,0.0,2.1,0.4163372806110923,37.24311926605505,27.7,43.8,4.3330420195344646,1014.7761467889908,1014.5,1015.0,0.1556938368917361,False,0.0,23,FP2
26.117721518987345,25.9,26.5,0.1421082051357131,38.27594936708861,36.0,40.5,1.246555787254134,2.277215189873417,1.3,3.4,0.409486660215586,52.52025316455696,51.2,54.7,0.982719897338236,1009.7063291139248,1009.5,1009.9,0.0867382921263464,False,0.0,23,FP3
25.088461538461537,24.8,25.4,0.1801736314296225,28.982051282051287,27.6,30.5,0.8364649781513028,1.5307692307692309,0.9,2.4,0.2875366457989706,53.83205128205129,51.2,57.3,1.777309625200264,1010.248717948718,1009.9,1010.6,0.2036954626196654,True,0.0256410256410256,23,Qualifying
26.21085271317829,25.9,26.6,0.1969455469149084,28.610852713178296,27.4,29.5,0.6213946398623118,2.7108527131782947,1.6,3.9,0.4660740804310109,53.372093023255815,48.8,56.3,1.9797796888237515,1003.4372093023256,1003.0,1003.8,0.1932735138677668,False,0.0,23,Race
19.8651376146789,18.5,22.0,0.8174459033850032,30.36788990825689,26.2,34.6,2.3751756556463337,1.4605504587155962,0.0,3.6,0.8059981560294884,60.56330275229357,53.7,63.7,2.2086807085468854,975.2908256880736,975.0,975.5,0.1330143993901425,False,0.0,34,FP1
24.344339622641503,23.0,25.2,0.4960952651753287,39.59528301886793,38.7,40.4,0.3432011975425042,1.759433962264151,0.0,3.0,0.6525814383605485,41.58962264150944,39.2,44.3,1.14217247011232,973.9075471698112,973.4,974.3,0.2573484253682869,False,0.0,34,FP2
26.86075949367088,25.7,28.1,0.6451828843325264,35.82658227848101,33.2,38.3,1.425923799593101,2.6468354430379746,1.2,4.1,0.5721832777555373,47.40886075949368,39.3,53.2,4.070349001398287,966.6227848101264,966.1,967.1,0.2841764381004072,False,0.0,34,FP3
29.23804347826087,28.8,29.7,0.2111415291732417,41.25434782608695,40.0,42.0,0.4770359590837558,2.801086956521739,1.2,4.3,0.6874853948846088,36.51413043478261,34.5,38.9,0.9135826735885082,964.1293478260868,963.4,964.8,0.3675096002269346,False,0.0,34,Qualifying
17.4,16.7,18.2,0.3678234870791408,28.119166666666665,26.4,30.7,1.024760339543544,2.0358333333333336,0.7,3.8,0.6638056607035472,57.03,52.0,61.6,2.3544558150183983,968.2575,968.1,968.4,0.0681847465630021,False,0.0,34,Race
18.345794392523366,17.2,19.6,0.7563916792384019,23.50560747663552,20.7,26.2,1.4645388079336006,0.8953271028037384,0.0,1.8,0.3965376513970512,87.66915887850466,83.2,92.0,2.6827686070639394,922.8616822429906,922.5,923.2,0.1300543136271686,True,0.3364485981308411,41,FP1
19.047619047619044,18.4,20.1,0.5049933811628772,23.91809523809524,22.5,25.4,0.591734892625222,1.1657142857142857,0.3,2.2,0.4393676775138972,81.10666666666665,75.8,84.9,2.475117194842525,921.6580952380953,921.4,921.9,0.0948490221158604,True,0.0666666666666666,41,FP2
